-,ACACIA_BARN,ACACIA_LOG,4,-,-,-,-,-,-,-,-,1,
-,ACACIA_BOAT,ACACIA_PLANKS,5,-,-,-,-,-,-,-,-,1,
-,ACACIA_BUTTON,ACACIA_PLANKS,1,-,-,-,-,-,-,-,-,1,
-,ACACIA_DOOR,ACACIA_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,ACACIA_FENCE,ACACIA_PLANKS,4,STICK,2,-,-,-,-,-,-,1,
-,ACACIA_FENCE_GATE,ACACIA_PLANKS,2,STICK,4,-,-,-,-,-,-,1,
H,ACACIA_LEAVES,-,-,-,-,-,-,-,-,-,-,1,
R,ACACIA_LOG,-,-,-,-,-,-,-,-,3,-,1,
-,ACACIA_PLANKS,ACACIA_LOG,1,-,-,-,-,-,-,9,4,1,
-,ACACIA_PRESSURE_PLATE,ACACIA_PLANKS,2,-,-,-,-,-,-,-,-,1,
R,ACACIA_SAPLING,-,-,-,-,-,-,-,-,-,-,1,
-,ACACIA_SLAB,ACACIA_PLANKS,3,-,-,-,-,-,-,-,-,1,
-,ACACIA_STAIRS,ACACIA_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,ACACIA_TRAPDOOR,ACACIA_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,ACTIVATOR_RAIL,IRON_INGOT,6,STICK,2,REDSTONE_TORCH,1,-,-,-,-,1,
R,ALLIUM,-,-,-,-,-,-,-,-,-,-,1,
R,ANDESITE,-,-,-,-,-,-,-,-,1,-,1,
-,ANVIL,IRON_INGOT,31,-,-,-,-,-,-,-,-,1,
R,APPLE,-,-,-,-,-,-,-,-,1,-,1,
-,ARMOR_STAND,STICK,6,STONE_SLAB,1,-,-,-,-,-,-,1,
M,ARROW,-,-,-,-,-,-,-,-,2,-,1,
R,AZURE_BLUET,-,-,-,-,-,-,-,-,1,-,1,
F,BAKED_POTATO,POTATO,1,-,-,-,-,-,-,1,1,1,
-,BEACON,GLASS,5,OBSIDIAN,3,NETHER_STAR,1,-,-,-,-,1,
M,BEEF,-,-,-,-,-,-,-,-,1,-,1,
R,BEETROOT,-,-,-,-,-,-,-,-,1,-,1,
R,BEETROOT_SEEDS,-,-,-,-,-,-,-,-,-,-,1,
-,BEETROOT_SOUP,BEETROOT,6,BOWL,1,-,-,-,-,-,-,1,
R,BIRCH_BARK,BIRCH_LOG,4,-,-,-,-,-,-,-,-,1,
-,BIRCH_BOAT,BIRCH_PLANKS,5,-,-,-,-,-,-,-,-,1,
-,BIRCH_BUTTON,BIRCH_PLANKS,1,-,-,-,-,-,-,-,-,1,
-,BIRCH_DOOR,BIRCH_PLANKS,6,-,-,-,-,-,-,-,-,1,
-,BIRCH_FENCE,BIRCH_PLANKS,4,STICK,2,-,-,-,-,-,-,1,
-,BIRCH_FENCE_GATE,BIRCH_PLANKS,2,STICK,4,-,-,-,-,-,-,1,
H,BIRCH_LEAVES,-,-,-,-,-,-,-,-,-,-,1,
R,BIRCH_LOG,-,-,-,-,-,-,-,-,3,-,1,
-,BIRCH_PLANKS,BIRCH_LOG,1,-,-,-,-,-,-,9,4,1,
